08-15 03:29 INFO     Initialising repertoire with random population
08-15 03:32 INFO     Repertoire Metrics
08-15 03:32 INFO     Total quality -30.908773394438832
08-15 03:32 INFO     Max quality -0.07186186396643132
08-15 03:32 INFO     Max quality bin (15, 16)
08-15 03:32 INFO     Min quality -1.3578525907809371
08-15 03:32 INFO     Min quality bin (5, 28)
08-15 03:32 INFO     Number of genomes in the container 61
08-15 03:32 INFO     Mean quality -0.5067012031875219

08-15 03:32 INFO     Iteration 1
08-15 03:32 WARNING  from Curiosity selector- number of samples queried from container exceed it's size,returning all genomes
08-15 03:32 INFO     Repertoire Metrics
08-15 03:32 INFO     Total quality -38.0749632688144
08-15 03:32 INFO     Max quality -0.06363258202719692
08-15 03:32 INFO     Max quality bin (15, 16)
08-15 03:32 INFO     Min quality -1.3578525907809371
08-15 03:32 INFO     Min quality bin (5, 28)
08-15 03:32 INFO     Number of genomes in the container 74
08-15 03:32 INFO     Mean quality -0.514526530659654

08-15 03:32 INFO     Number of better genomes found in this iteration 9
08-15 03:32 INFO     Total quality increase by better genomes in this iteration 1.606027467998192
08-15 03:32 INFO     Normalised quality increase by better genomes in this iteration 0.17844749644424357
08-15 03:32 INFO     Number of new genomes added in this iteration 13

08-15 03:32 INFO     Iteration 2
08-15 03:32 WARNING  from Curiosity selector- number of samples queried from container exceed it's size,returning all genomes
08-15 03:33 INFO     Repertoire Metrics
08-15 03:33 INFO     Total quality -52.66092118466534
08-15 03:33 INFO     Max quality -0.055287883368480145
08-15 03:33 INFO     Max quality bin (15, 16)
08-15 03:33 INFO     Min quality -1.394224928017074
08-15 03:33 INFO     Min quality bin (13, 5)
08-15 03:33 INFO     Number of genomes in the container 93
08-15 03:33 INFO     Mean quality -0.5662464643512403

08-15 03:33 INFO     Number of better genomes found in this iteration 5
08-15 03:33 INFO     Total quality increase by better genomes in this iteration 0.3887765212331917
08-15 03:33 INFO     Normalised quality increase by better genomes in this iteration 0.07775530424663833
08-15 03:33 INFO     Number of new genomes added in this iteration 19

08-15 03:33 INFO     Iteration 3
08-15 03:33 WARNING  from Curiosity selector- number of samples queried from container exceed it's size,returning all genomes
08-15 03:34 INFO     Repertoire Metrics
08-15 03:34 INFO     Total quality -61.02070741143783
08-15 03:34 INFO     Max quality -0.055287883368480145
08-15 03:34 INFO     Max quality bin (15, 16)
08-15 03:34 INFO     Min quality -1.394224928017074
08-15 03:34 INFO     Min quality bin (13, 5)
08-15 03:34 INFO     Number of genomes in the container 105
08-15 03:34 INFO     Mean quality -0.581149594394646

08-15 03:34 INFO     Number of better genomes found in this iteration 10
08-15 03:34 INFO     Total quality increase by better genomes in this iteration 1.7237495055630399
08-15 03:34 INFO     Normalised quality increase by better genomes in this iteration 0.17237495055630397
08-15 03:34 INFO     Number of new genomes added in this iteration 12

08-15 03:34 INFO     Iteration 4
08-15 03:36 INFO     Repertoire Metrics
08-15 03:36 INFO     Total quality -75.62284313378223
08-15 03:36 INFO     Max quality -0.055287883368480145
08-15 03:36 INFO     Max quality bin (15, 16)
08-15 03:36 INFO     Min quality -1.394224928017074
08-15 03:36 INFO     Min quality bin (13, 5)
08-15 03:36 INFO     Number of genomes in the container 127
08-15 03:36 INFO     Mean quality -0.5954554577463167

08-15 03:36 INFO     Number of better genomes found in this iteration 15
08-15 03:36 INFO     Total quality increase by better genomes in this iteration 1.5788883389302746
08-15 03:36 INFO     Normalised quality increase by better genomes in this iteration 0.10525922259535164
08-15 03:36 INFO     Number of new genomes added in this iteration 22

08-15 03:36 INFO     Iteration 5
08-15 03:37 INFO     Repertoire Metrics
08-15 03:37 INFO     Total quality -84.17852008106264
08-15 03:37 INFO     Max quality -0.055287883368480145
08-15 03:37 INFO     Max quality bin (15, 16)
08-15 03:37 INFO     Min quality -1.6156533756688487
08-15 03:37 INFO     Min quality bin (2, 11)
08-15 03:37 INFO     Number of genomes in the container 138
08-15 03:37 INFO     Mean quality -0.6099892759497293

08-15 03:37 INFO     Number of better genomes found in this iteration 12
08-15 03:37 INFO     Total quality increase by better genomes in this iteration 2.4549292907879834
